,Id,DeviceGeneratedShowerId,SampleDateTime,IsValveOpen,IsUserDetected,WaterTemperature_F,WaterPressure_hPa,AvailableMemory_Kb,BatteryVoltage_V,ShowerEventId,DeviceId,Created,Modified,PushedToCloudDateTime,GDSEventId,FirmwareGeneratedShowerEventId,ParticleDeviceId,showerLength_sec,ValveClosedTime_sec,ValveOpenTime_sec,ValveActuations,Shower Time,Valve Closed Time
0,08d95629-b372-4041-8b47-8d346f0f15c1,1389086653,2021-08-01 21:04:47-05:00,1,0,72.68000031,2047,39.65599823,4.800000191,08d95629-7174-4534-8260-1847413f4a02,08d9400b-4784-4a89-8feb-9b80fb7828e8,52:17.0,52:17.0,52:01.4,69547,,3.90025E+23,1071,54,1017,2,0:17:51,0:00:54
1,08d95629-cc52-4ebe-8c56-7d99c6f1dd8a,107559743,2021-08-01 23:24:55-05:00,1,0,75.59999847,2047,39.65599823,4.659999847,08d95629-af80-4f57-854f-72364db02f2c,08d9400b-4784-4a89-8feb-9b80fb7828e8,52:58.8,52:58.8,52:43.8,69748,,3.90025E+23,432,0,432,0,0:07:12,0:00:00
2,08d95629-d8ef-41ca-8558-d1d4600546ef,932758611,2021-08-02 06:29:41-05:00,1,0,71.94000244,2047,39.65599823,4.670000076,08d95629-c861-44b0-849a-b1923489a750,08d9400b-4784-4a89-8feb-9b80fb7828e8,53:19.9,53:19.9,53:04.9,69876,,3.90025E+23,277,0,277,0,0:04:37,0:00:00
3,08d95629-fe1f-4f88-8360-5bd3ae6fd586,1823026372,2021-08-02 18:10:06-05:00,1,0,72.94999695,2047,39.65599823,4.670000076,08d95629-edba-43ac-8489-fefc9b70b2a8,08d9400b-4784-4a89-8feb-9b80fb7828e8,54:22.3,54:22.3,54:07.3,70139,,3.90025E+23,286,0,286,0,0:04:46,0:00:00
4,08d956aa-7198-4ff0-812a-48c00decb51a,1257076244,2021-08-02 22:55:14-05:00,1,1,92.26000214,2047,22.00799942,4.380000114,08d956aa-5e8f-444b-8089-a6f8cf141c0c,08d9400b-4784-4a89-8feb-9b80fb7828e8,13:52.0,13:52.0,13:34.9,70539,,3.90025E+23,272,0,272,0,0:04:32,0:00:00
5,08d956aa-ad27-4f34-86ad-57a87dda4959,1257076244,2021-08-02 22:42:06-05:00,1,0,78.81999969,2047,39.65599823,4.659999847,08d956aa-6546-4b5a-80ea-fe953174e75f,08d9400b-4784-4a89-8feb-9b80fb7828e8,15:31.9,15:31.9,15:14.6,70912,,3.90025E+23,786,175,611,2,0:13:06,0:02:55
6,08d9577f-fc21-4fd1-88d2-e83b098e9870,1510651076,2021-08-03 20:18:38-05:00,1,0,79.69999695,2047,39.65599823,4.650000095,08d9577f-f145-4805-8c16-f83038060098,08d9400b-4784-4a89-8feb-9b80fb7828e8,42:26.3,42:26.3,42:16.5,71789,,3.90025E+23,237,0,237,0,0:03:57,0:00:00
7,08d95780-2f59-4c2b-86b0-bc34a1f65bc5,1324951111,2021-08-03 22:35:34-05:00,1,0,77.43000031,2047,39.65599823,4.630000114,08d95780-12b3-4e1d-8d36-2dd4d524a74d,08d9400b-4784-4a89-8feb-9b80fb7828e8,43:52.2,43:52.2,43:42.3,72470,,3.90025E+23,671,184,487,2,0:11:11,0:03:04
8,08d9579b-a10e-48b9-8c95-6163f5b2971c,1256446291,2021-08-04 17:49:39-05:00,1,0,73.76000214,2047,39.65599823,4.630000114,08d9579b-94bb-4b80-8c0e-a551d7a0cf03,08d9400b-4784-4a89-8feb-9b80fb7828e8,00:19.4,00:19.4,00:09.4,73267,,3.90025E+23,272,0,272,0,0:04:32,0:00:00
9,08d957c4-cddb-4ef8-831a-0c0fdf694b81,1922767971,2021-08-04 22:31:48-05:00,1,0,75.87999725,2047,39.65599823,4.610000134,08d957c4-a714-4f59-8c1e-5f6f1a2060a2,08d9400b-4784-4a89-8feb-9b80fb7828e8,55:04.3,55:04.3,54:53.3,73767,,3.90025E+23,1066,75,991,2,0:17:46,0:01:15
